Loaded DRONE_NAME=drone15
Loaded INITIAL_LETTER=d
Loaded DRONE_ROLE=queen
Loaded DRONE_ROLE_DRONE15=queen
Loaded DRONE_ROLE_DRONE21=king
Loaded DRONE_COLOR=black
Loaded LOG_LEVEL=INFO
Loaded FLIGHT_IMPL=mock
Loaded ROVER_IMPL=mock
Loaded CAMERA_IMPL=mock
Loaded COMM_IMPL=wifi
Loaded CAMERA_API_URL=http://192.168.1.119:8001/api/positions
Loaded ALG_MODE=api
Loaded CLUSTER_HOSTFILE=/home/pi/cluster_hosts
Loaded CLUSTER_NP=4
[drone15] 11:16:14 - INFO - 🔧 MOCK MODE: Flight controller initialized
INITIALIZING COMM_IMPL: wifi
[drone15] 11:16:14 - INFO - WifiEspController initialized on 0.0.0.0:47000, leader=True, drone=drone15
[drone15] 11:16:14 - INFO - Custom message callback set
[drone15] 11:16:14 - INFO - ESP message handler registered
[drone15] 11:16:14 - INFO - Available drones: ['drone15', 'drone21']
[drone15] 11:16:14 - INFO - Drone role: queen, color: black, initial_letter: d, team: black
[drone15] 11:16:14 - INFO - Drone drone15 mapped to unique role: queen
[drone15] 11:16:14 - INFO - Drone drone21 mapped to unique role: king
[drone15] 11:16:14 - INFO - Camera controller initialized: URL=http://192.168.1.119:8001/api/positions
[drone15] 11:16:14 - INFO - Mock camera controller bound to http://192.168.1.119:8001/api/positions
[drone15] 11:16:14 - INFO - Our team: black
[drone15] 11:16:14 - INFO - Starting chess drone MAIN LOOP (dynamic leadership)...
[drone15] 11:16:14 - INFO - AM I LEADER? True
[drone15] 11:16:14 - INFO - === Leader run_once call ===
[camera] 11:16:14 - INFO - Camera controller initialized: URL=http://192.168.1.119:8001/api/positions
[camera] 11:16:14 - INFO - Mock camera controller bound to http://192.168.1.119:8001/api/positions
GOT BOARD: 8/2q3k1/8/1P6/Q1P5/8/P2PPPPP/RNB1KBNR w - - 0 1
[drone15] 11:16:14 - INFO - Not our turn. Current turn is white, we are black. Waiting.
[drone15] 11:16:14 - INFO - AM I LEADER? True
[drone15] 11:16:14 - INFO - AM I LEADER? True
[drone15] 11:16:14 - INFO - AM I LEADER? True
[drone15] 11:16:14 - INFO - AM I LEADER? True
[drone15] 11:16:14 - INFO - AM I LEADER? True
[drone15] 11:16:14 - INFO - AM I LEADER? True
[drone15] 11:16:14 - INFO - AM I LEADER? True
[drone15] 11:16:14 - INFO - AM I LEADER? True
[drone15] 11:16:14 - INFO - AM I LEADER? True
[drone15] 11:16:14 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:15 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:16 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:17 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:18 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - === Leader run_once call ===
GOT BOARD: 8/2q3k1/8/1P6/Q1P5/8/P2PPPPP/RNB1KBNR w - - 0 1
[drone15] 11:16:19 - INFO - Not our turn. Current turn is white, we are black. Waiting.
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:19 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:20 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:21 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:22 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:23 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - === Leader run_once call ===
GOT BOARD: 8/2q3k1/8/1P6/Q1P5/8/P2PPPPP/RNB1KBNR w - - 0 1
[drone15] 11:16:24 - INFO - Not our turn. Current turn is white, we are black. Waiting.
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:24 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:25 - INFO - AM I LEADER? True
[drone15] 11:16:26 - INFO - AM I LEADER? True
[drone15] 11:16:26 - INFO - AM I LEADER? True
[drone15] 11:16:26 - INFO - AM I LEADER? True
[drone15] 11:16:26 - INFO - AM I LEADER? True
[drone15] 11:16:26 - INFO - AM I LEADER? True
[drone15] 11:16:26 - INFO - AM I LEADER? True
[drone15] 11:16:26 - INFO - AM I LEADER? True
[drone15] 11:16:26 - INFO - AM I LEADER? True
[drone15] 11:16:26 - INFO - AM I LEADER? True
[drone15] 11:16:26 - INFO - AM I LEADER? True
[drone15] 11:16:26 - INFO - Our turn detected - checking leader status
[drone15] 11:16:27 - WARNING - [WiFi] Drone drone21 is not responding to ping
[drone15] 11:16:27 - INFO - Leader drone15 is healthy
[drone15] 11:16:27 - INFO - AM I LEADER? True
[drone15] 11:16:27 - INFO - Our turn detected - checking leader status
[drone15] 11:16:28 - INFO - Leader drone15 is healthy
[drone15] 11:16:28 - INFO - AM I LEADER? True
[drone15] 11:16:28 - INFO - Our turn detected - checking leader status
[drone15] 11:16:29 - INFO - Leader drone15 is healthy
[drone15] 11:16:29 - INFO - AM I LEADER? True
[drone15] 11:16:29 - INFO - === Leader run_once call ===
GOT BOARD: 8/2q3k1/8/1P6/Q1P1P3/8/P2P1PPP/RNB1KBNR b - - 0 1
OUR TURN: black
SENDING FEN TO SF: 8/2q3k1/8/1P6/Q1P1P3/8/P2P1PPP/RNB1KBNR b - - 0 1
